Copyright 2023

[couchbase-server : 7.1.5]

Common libraries shared by Prometheus Go components.
Copyright 2015 The Prometheus Authors
@babel/plugin-transform-reserved-words 7.8.3 : MIT License
@babel/plugin-transform-shorthand-properties 7.8.3 : MIT License
@babel/plugin-transform-spread 7.8.3 : MIT License
@babel/plugin-transform-sticky-regex 7.8.3 : MIT License
@babel/plugin-transform-template-literals 7.8.3 : MIT License
@babel/plugin-transform-typeof-symbol 7.8.4 : MIT License
@babel/plugin-transform-unicode-regex 7.8.3 : MIT License
@babel/preset-env 7.9.5 : MIT License
@babel/preset-modules 0.1.3 : MIT License
@babel/runtime 7.9.2 : MIT License
@babel/template 7.8.6 : MIT License
@babel/types 7.9.5 : MIT License
@eslint/eslintrc 0.4.3 : MIT License
@humanwhocodes/config-array 0.5.0 : Apache License 2.0
@humanwhocodes/object-schema 1.2.0 : BSD 3-clause "New" or "Revised" License
@ng-bootstrap/ng-bootstrap 5.3.1 : MIT License
@rollup/plugin-commonjs 11.0.2 : MIT License
@rollup/plugin-json 4.0.3 : MIT License
@rollup/plugin-node-resolve 7.1.3 : MIT License
@rollup/plugin-replace 2.3.2 : MIT License
@rollup/pluginutils 3.0.9 : MIT License
@sindresorhus/is 2.1.1 : MIT License
@szmarczak/http-timer 4.0.5 : MIT License
@types/cacheable-request 6.0.1 : MIT License
@types/color-name 1.1.1 : MIT License
@types/estree 0.0.39 : MIT License
@types/http-cache-semantics 4.0.0 : MIT License
@types/json5 0.0.29 : MIT License
@types/keyv 3.1.1 : MIT License
@types/node 13.13.4 : MIT License
@types/parse-json 4.0.0 : MIT License
@types/resolve 0.0.8 : MIT License
@types/responselike 1.0.0 : MIT License
@uirouter/angularjs 1.0.25 : MIT License
[ini4j] 0.5.4 : Apache License 2.0
_libgcc_mutex 0.1 : BSD 3-clause "New" or "Revised" License
_openmp_mutex 4.5 : BSD 3-clause "New" or "Revised" License
abbrev 1.1.1 : ISC License
Acorn 7.3.1 : MIT License
Acorn 7.4.1 : MIT License
Acorn-JSX 5.2.0 : MIT License
Acorn-JSX 5.3.2 : MIT License
aggregate-error 3.0.1 : MIT License
ajv 6.12.6 : MIT License
ajv v6.12.3 : MIT License
ajv v8.6.2 : MIT License
alecthomas-kingpin v2.2.6 : MIT License
alecthomas-template 20190718-snapshot-fb15b899 : BSD 3-clause "New" or "Revised" License
alecthomas-units 20190717-snapshot-c3de453c : MIT License
alecthomas-units 20190923-snapshot-f65c72e2 : MIT License
alecthomas/participle v0.4.1 : MIT License
algebricks-common 0.3.5 : Apache License 2.0
algebricks-common 0.3.6 : Apache License 2.0
algebricks-common 0.3.7 : Apache License 2.0
algebricks-common 0.3.8 : Apache License 2.0
algebricks-compiler 0.3.5 : Apache License 2.0
algebricks-compiler 0.3.6 : Apache License 2.0
algebricks-compiler 0.3.7 : Apache License 2.0
algebricks-compiler 0.3.8 : Apache License 2.0
algebricks-core 0.3.5 : Apache License 2.0
algebricks-core 0.3.6 : Apache License 2.0
algebricks-core 0.3.7 : Apache License 2.0
algebricks-core 0.3.8 : Apache License 2.0
algebricks-data 0.3.5 : Apache License 2.0
algebricks-data 0.3.6 : Apache License 2.0
algebricks-data 0.3.7 : Apache License 2.0
algebricks-data 0.3.8 : Apache License 2.0
algebricks-rewriter 0.3.5 : Apache License 2.0
algebricks-rewriter 0.3.6 : Apache License 2.0
algebricks-rewriter 0.3.7 : Apache License 2.0
algebricks-rewriter 0.3.8 : Apache License 2.0
algebricks-runtime 0.3.5 : Apache License 2.0
algebricks-runtime 0.3.6 : Apache License 2.0
algebricks-runtime 0.3.7 : Apache License 2.0
algebricks-runtime 0.3.8 : Apache License 2.0
Angular 1.8.0 : MIT License
Angular UI Bootstrap 1.2.0 : MIT License
angular-hybrid 10.0.1 : MIT License
angular-ui-tree 2.22.6 : MIT License
Animal Sniffer Annotations 1.23 : MIT License
ansi-colors 4.1.1 : MIT License
ansi-regex 4.1.0 : MIT License
ansi-regex 5.0.0 : MIT License
ansi-styles 3.2.1 : MIT License
ansi-styles 4.2.1 : MIT License
ansi-styles v4.3.0 : MIT License
Apache Commons Codec 1.15 : Apache License 2.0
Apache Commons Collections 3.2.2 : Apache License 2.0
Apache Commons Collections 4.4 : Apache License 2.0
Apache Commons Compress 1.22 : Apache License 2.0
Apache Commons Compress 1.24.0 : Apache License 2.0
Apache Commons Configuration 2.8.0 : Apache License 2.0
Apache Commons IO 2.11.0 : Apache License 2.0
Apache Commons Lang 3.12.0 : Apache License 2.0
Apache Commons Logging 1.2 : Apache License 2.0
Apache Commons Text 1.10.0 : Apache License 2.0
Apache CouchDB customized : Apache License 2.0
Apache Hadoop 3.3.6 : Apache License 2.0
Apache Hadoop Amazon Web Services support 3.3.6 : Apache License 2.0
Apache Hadoop Auth 3.3.6 : Apache License 2.0
Apache Hadoop Azure support 3.3.6 : Apache License 2.0
Apache HTTP transport v2 for the Google HTTP Client Library for Java. 1.43.3 : Apache License 2.0
Apache HttpClient 4.5.13 : Apache License 2.0
Apache Log4j 2.19.0 : Apache License 2.0
Apache Log4J API 2.19.0 : Apache License 2.0
Apache Log4j JUL Adapter 2.19.0 : Apache License 2.0
Apache Log4j SLF4J Binding 2.19.0 : Apache License 2.0
Apache Log4j Web Adapters 2.19.0 : Apache License 2.0
Apache Parquet Column 1.12.3 : Apache License 2.0
Apache Parquet Common 1.12.3 : Apache License 2.0
Apache Parquet Encodings 1.12.3 : Apache License 2.0
Apache Parquet Format Structures 1.12.3 : Apache License 2.0
Apache Parquet Hadoop 1.12.3 : Apache License 2.0
aproba 1.2.0 : ISC License
args4j 2.33 : MIT License
armon-consul-api 20180202-snapshot-eb2c6b5b : Mozilla Public License 2.0
armon-go-metrics v0.3.10 : MIT License
armon-go-radix v1.0.0 : MIT License
array-includes 3.1.1 : MIT License
array.prototype.flat 1.2.3 : MIT License
ASM 9.3 : BSD 3-clause "New" or "Revised" License
ASM based accessors helper used by json-smart 2.4.11 : Apache License 2.0
asterix-active 0.9.5 : Apache License 2.0
asterix-active 0.9.6 : Apache License 2.0
asterix-active 0.9.7 : Apache License 2.0
asterix-active 0.9.8 : Apache License 2.0
asterix-algebra 0.9.5 : Apache License 2.0
asterix-algebra 0.9.6 : Apache License 2.0
asterix-algebra 0.9.7 : Apache License 2.0
asterix-algebra 0.9.8 : Apache License 2.0
asterix-app 0.9.5 : Apache License 2.0
asterix-app 0.9.6 : Apache License 2.0
asterix-app 0.9.7 : Apache License 2.0
asterix-app 0.9.8 : Apache License 2.0
asterix-common 0.9.5 : Apache License 2.0
asterix-common 0.9.6 : Apache License 2.0
asterix-common 0.9.7 : Apache License 2.0
asterix-common 0.9.8 : Apache License 2.0
asterix-external-data 0.9.5 : Apache License 2.0
asterix-external-data 0.9.6 : Apache License 2.0
asterix-external-data 0.9.7 : Apache License 2.0
asterix-external-data 0.9.8 : Apache License 2.0
asterix-lang-aql 0.9.5 : Apache License 2.0
asterix-lang-aql 0.9.6 : Apache License 2.0
asterix-lang-common 0.9.5 : Apache License 2.0
asterix-lang-common 0.9.6 : Apache License 2.0
asterix-lang-common 0.9.7 : Apache License 2.0
asterix-lang-common 0.9.8 : Apache License 2.0
asterix-lang-sqlpp 0.9.5 : Apache License 2.0
asterix-lang-sqlpp 0.9.6 : Apache License 2.0
asterix-lang-sqlpp 0.9.7 : Apache License 2.0
asterix-lang-sqlpp 0.9.8 : Apache License 2.0
asterix-metadata 0.9.5 : Apache License 2.0
asterix-metadata 0.9.6 : Apache License 2.0
asterix-metadata 0.9.7 : Apache License 2.0
asterix-metadata 0.9.8 : Apache License 2.0
asterix-om 0.9.5 : Apache License 2.0
asterix-om 0.9.6 : Apache License 2.0
asterix-om 0.9.7 : Apache License 2.0
asterix-om 0.9.8 : Apache License 2.0
asterix-replication 0.9.5 : Apache License 2.0
asterix-replication 0.9.6 : Apache License 2.0
asterix-replication 0.9.7 : Apache License 2.0
asterix-replication 0.9.8 : Apache License 2.0
asterix-runtime 0.9.5 : Apache License 2.0
asterix-runtime 0.9.6 : Apache License 2.0
asterix-runtime 0.9.7 : Apache License 2.0
asterix-runtime 0.9.8 : Apache License 2.0
asterix-transactions 0.9.5 : Apache License 2.0
asterix-transactions 0.9.6 : Apache License 2.0
asterix-transactions 0.9.7 : Apache License 2.0
asterix-transactions 0.9.8 : Apache License 2.0
astral-regex 1.0.0 : MIT License
astral-regex 2.0.0 : MIT License
AutoValue Annotations 1.10.2 : Apache License 2.0
AWS Event Stream 1.0.1 : Apache License 2.0
AWS Java SDK :: Arns 2.17.218 : Apache License 2.0
AWS Java SDK :: Core :: Protocols :: AWS Xml Protocol 2.17.218 : Apache License 2.0
AWS Java SDK :: Core :: Protocols :: Json Utils 2.17.218 : Apache License 2.0
AWS Java SDK :: Metrics Interface 2.17.218 : Apache License 2.0
AWS Java SDK :: Services :: Amazon S3 2.17.218 : Apache License 2.0
AWS Java SDK :: Third Party :: Jackson-core 2.17.218 : Apache License 2.0
AWS SDK for Go v1.42.53 : Apache License 2.0
AWS SDK for Java 1.12.402 : Apache License 2.0
AWS SDK for Java 2.17.218 : Apache License 2.0
aws/aws-sdk-go-v2 config/v1.13.1 : Apache License 2.0
aws/aws-sdk-go-v2 credentials/v1.8.0 : Apache License 2.0
aws/aws-sdk-go-v2 feature/ec2/imds/v1.10.0 : Apache License 2.0
aws/aws-sdk-go-v2 internal/configsources/v1.1.4 : Apache License 2.0
aws/aws-sdk-go-v2 internal/ini/v1.3.5 : Apache License 2.0
aws/aws-sdk-go-v2 service/internal/presigned-url/v1.7.0 : Apache License 2.0
aws/aws-sdk-go-v2 service/kms/v1.14.0 : Apache License 2.0
aws/aws-sdk-go-v2 service/secretsmanager/v1.6.0 : Apache License 2.0
aws/aws-sdk-go-v2 service/ssm/v1.10.0 : Apache License 2.0
aws/aws-sdk-go-v2 service/sso/v1.9.0 : Apache License 2.0
aws/aws-sdk-go-v2 service/sts/v1.14.0 : Apache License 2.0
aws/aws-sdk-go-v2 v1.13.0 : Apache License 2.0
azure-identity 1.9.0 : MIT License
azure-storage-blob 12.22.0 : MIT License
Azure/azure-amqp-common-go v3.1.1 : MIT License
Azure/azure-pipeline-go v0.2.3 : MIT License
Azure/azure-sdk-for-go sdk/azcore/v1.0.0 : MIT License
Azure/azure-sdk-for-go sdk/azidentity/v1.0.0 : MIT License
Azure/azure-sdk-for-go sdk/internal/v1.0.0 : MIT License
Azure/azure-sdk-for-go sdk/storage/azblob/v0.4.1 : MIT License
Azure/azure-sdk-for-go v61.5.0 : MIT License
Azure/azure-service-bus-go v0.10.16 : MIT License
Azure/azure-storage-blob-go v0.14.0 : MIT License
Azure/go-amqp v0.13.12 : MIT License
AzureAD/microsoft-authentication-library-for-go v0.5.0 : MIT License
babel-plugin-dynamic-import-node 2.3.3 : MIT License
babel-traverse 7.9.5 : MIT License
balanced-match 1.0.0 : MIT License
bazil/fuse 20180421-snapshot-65cc252b : (BSD 2-clause "Simplified" License AND Historic Permission Notice and Disclaimer AND BSD 3-clause "New" or "Revised" License)
benbjohnson-clock v1.1.0 : MIT License
beorn7-perks v1.0.1 : MIT License
bgentry-speakeasy 0.1.0 : Apache License 2.0
bits-and-blooms/bitset v1.2.0 : BSD 3-clause "New" or "Revised" License
bits-and-blooms/bitset v1.2.2 : BSD 3-clause "New" or "Revised" License
blackfriday v1.5.2 : BSD 3-clause "New" or "Revised" License
blackfriday v2.1.0 : BSD 2-clause "Simplified" License
blevesearch-go-porterstemmer v1.0.3 : MIT License
blevesearch-segment v0.9.0 : Apache License 2.0
blevesearch/bleve-mapping-ui v0.4.0 : Apache License 2.0
blevesearch/geo 20220606-snapshot-aab42add : Apache License 2.0
blevesearch/mmap-go v1.0.2 : BSD 3-clause "New" or "Revised" License
blevesearch/mmap-go v1.0.3 : BSD 3-clause "New" or "Revised" License
blevesearch/mmap-go v1.0.4 : BSD 3-clause "New" or "Revised" License
blevesearch/scorch_segment_api v1.0.0 : Apache License 2.0
blevesearch/scorch_segment_api v2.1.0 : Apache License 2.0
blevesearch/sear v0.0.5 : Apache License 2.0
blevesearch/snowballstem v0.9.0 : BSD 3-clause "New" or "Revised" License
blevesearch/upsidedown_store_api v1.0.1 : Apache License 2.0
Boost C++ Libraries - boost 1.74.0.2 : Boost Software License 1.0
Bouncy Castle 1.70 : MIT License
Bouncy Castle PKIX, CMS, EAC, TSP, PKCS, OCSP, CMP, and CRMF APIs 1.70 : MIT License
brace-expansion 1.1.11 : MIT License
braces 3.0.2 : MIT License
Breakpad r835 : BSD 3-clause "New" or "Revised" License
brotli v1.0.9 : MIT License
browserify/resolve v1.17.0 : MIT License
browserslist 4.12.0 : MIT License
btree v1.0.0 : Apache License 2.0
buffer-from 1.1.1 : MIT License
buger/jsonparser 1.1.1 : MIT License
builtin-modules 3.1.0 : MIT License
builtins 1.0.3 : MIT License
BurntSushi/toml v0.3.1 : MIT License
BurntSushi/toml v1.0.0 : MIT License
Bzip2 1.0.8 : Bzip2 License
ca-certificates 2023.5.7 : ISC License
cacache 15.0.0 : ISC License
cacheable-lookup 2.0.1 : MIT License
cacheable-request 7.0.1 : MIT License
cachedir 2.3.0 : MIT License
callsites 3.1.0 : MIT License
camelcase 5.3.1 : MIT License
caniuse-lite v1.0.30001048 : Creative Commons Attribution 4.0
cenkalti/backoff v3.2.2 : MIT License
census-ecosystem/opencensus-go-exporter-aws 20200617-snapshot-c478e41e : Apache License 2.0
census-instrumentation/opencensus-go v0.23.0 : Apache License 2.0
cespare/xxhash v1.1.0 : MIT License
cespare/xxhash v2.1.1 : MIT License
cespare/xxhash v2.1.2 : MIT License
Chalk 2.4.2 : MIT License
Chalk 4.1.2 : MIT License
Chalk v3.0.0 : MIT License
Chalk v4.1.0 : MIT License
Checker Qual 3.33.0 : MIT License
chownr 1.1.4 : ISC License
chzyer-readline 20180828-snapshot-2972be24 : MIT License
chzyer/logex v1.1.10 : MIT License
chzyer/test 20190214-snapshot-a1ea475d : MIT License
circonus-labs/circonus-gometrics v2.3.1 : BSD 3-clause "New" or "Revised" License
circonus-labs/circonusllhist v0.1.3 : BSD 3-clause "New" or "Revised" License
clean-stack 2.2.0 : MIT License
cli-cursor 2.1.0 : MIT License
cli-spinners 2.3.0 : MIT License
client9/misspell v0.3.4 : (MIT License AND BSD 3-clause "New" or "Revised" License)
client_golang v1.12.1 : Apache License 2.0
client_golang v1.4.0 : Apache License 2.0
clipboard.js 1.5.16 : MIT License
Clone 1.0.4 : MIT License
clone-response 1.0.2 : MIT License
Cloud Storage API v1beta1 (revision 28) v1-rev20230617-2.0.0 : Apache License 2.0
cncf/udpa 20210930-snapshot-04548b0d : Apache License 2.0
CodeMirror 5.56.0 : MIT License
color-name 1.1.3 : MIT License
color-name 1.1.4 : MIT License
com.conversantmedia:disruptor 1.2.15 : Apache License 2.0
com.google.api.grpc:proto-google-common-protos 2.23.0 : Apache License 2.0
com.google.api.grpc:proto-google-iam-v1 1.18.0 : Apache License 2.0
Commander.js v2.20.3 : MIT License
commons-csv 1.9.0 : Apache License 2.0
commons-csv commons-csv-1.8 : Apache License 2.0
config-chain 1.1.13 : MIT License
confusing-browser-globals 1.0.9 : MIT License
containerd/cgroups 20190919-snapshot-bf292b21 : Apache License 2.0
containerd/console 20180822-snapshot-c12b1e79 : Apache License 2.0
containerd/containerd v1.3.4 : Apache License 2.0
containerd/continuity 20200709-snapshot-daa8e1cc : Apache License 2.0
containerd/fifo 20190321-snapshot-a9fb20d8 : Apache License 2.0
containerd/go-runc 20180910-snapshot-5a6d9f37 : Apache License 2.0
containerd/typeurl 20180627-snapshot-a93fcdb7 : Apache License 2.0
contains-path 0.1.0 : MIT License
contrib.go.opencensus.io/exporter/stackdriver v0.13.8 : Apache License 2.0
convert-source-map v1.7.0 : MIT License
copy-concurrently 1.0.5 : ISC License
Core functionality for the Reactor Netty library 1.0.28 : Apache License 2.0
core-js 3.6.5 : MIT License
core-util-is 1.0.2 : MIT License
CoreOS v0.2.0 : Apache License 2.0
cosmiconfig 6.0.0 : MIT License
Couchbase v7.1.1 : 
couchbase platform v7.1.4-MP5 : Business Source License 1.1
couchbase-blance v0.1.1 : Apache License 2.0
couchbase-cbauth v0.1.1 : Apache License 2.0
couchbase-cbauth v0.1.2 : Apache License 2.0
couchbase-cbgt v1.2.4 : Apache License 2.0
couchbase-clog v0.1.0 : Business Source License 1.1
couchbase-go-couchbase v0.1.1 : MIT License
couchbase-gocb v1.6.7 : Apache License 2.0
couchbase-gocb v2.2.2 : Apache License 2.0
couchbase-gocb v2.3.2 : Apache License 2.0
couchbase-gocb v2.3.5 : Apache License 2.0
couchbase-gomemcached v0.1.4 : MIT License
couchbase-gomemcached v0.2 : MIT License
couchbase-goutils 0 : Apache License 2.0
couchbase-goutils v0.1.2 : Apache License 2.0
couchbase-goxdcr v8.1.0-1168 : Apache License 2.0
couchbase-indexing 20230223-snapshot-9c83c09c : Apache License 2.0
couchbase/cbft v0.5.0 : Business Source License 1.1
couchbase/cbft : Business Source License 1.1
couchbase/couchstore v7.1.2-MP1 : Apache License 2.0
couchbase/go_n1ql 20220302-snapshot-0ed4bf93 : Apache License 2.0
couchbase/gocbcore v7.1.18 : Apache License 2.0
couchbase/gocbcore v9.1.10 : Apache License 2.0
couchbase/gocbcore v9.1.4 : Apache License 2.0
couchbase/moss v0.1.0 : Apache License 2.0
couchbase/moss v0.3.0 : Apache License 2.0
couchbase/n1fty 20230413-snapshot-f925ceeb : Business Source License 1.1
couchbase/n1fty : Business Source License 1.1
couchbase/nitro 20221007-snapshot-92d53613 : Apache License 2.0
couchbase/vellum v1.0.2 : Apache License 2.0
couchbaselabs-query : Business Source License 1.1
couchbaselabs/bleve v2.3.3 : Apache License 2.0
couchbaselabs/clog v0.1.0 : Apache License 2.0
couchbaselabs/gocbconnstr v1.0.4 : Apache License 2.0
couchbaselabs/retriever 20220302-snapshot-295b1113 : Business Source License 1.1
cpuguy83-go-md2man 2.0.1 : MIT License
cpuguy83-go-md2man v1.0.10 : MIT License
creack/pty v1.1.9 : MIT License
cuckoofilter 20180825-snapshot : MIT License
curl 7.88.1 : curl License
d3-array 2.4.0 : BSD 3-clause "New" or "Revised" License
d3-axis 1.0.12 : BSD 3-clause "New" or "Revised" License
d3-brush 1.1.5 : BSD 3-clause "New" or "Revised" License
d3-collection 1.0.7 : BSD 3-clause "New" or "Revised" License
d3-color 1.4.1 : BSD 3-clause "New" or "Revised" License
d3-dispatch 1.0.6 : BSD 3-clause "New" or "Revised" License
d3-drag 1.2.5 : BSD 3-clause "New" or "Revised" License
d3-dsv 2.0.0 : BSD 3-clause "New" or "Revised" License
d3-ease 1.0.6 : BSD 3-clause "New" or "Revised" License
d3-format 1.4.3 : BSD 3-clause "New" or "Revised" License
d3-hierarchy 1.1.9 : BSD 3-clause "New" or "Revised" License
d3-interpolate v1.4.0 : BSD 3-clause "New" or "Revised" License
d3-path 1.0.9 : BSD 3-clause "New" or "Revised" License
d3-scale 3.2.1 : BSD 3-clause "New" or "Revised" License
d3-scale-chromatic 1.5.0 : BSD 3-clause "New" or "Revised" License
d3-selection v1.4.1 : BSD 3-clause "New" or "Revised" License
d3-shape v1.3.7 : BSD 3-clause "New" or "Revised" License
d3-time 1.1.0 : BSD 3-clause "New" or "Revised" License
d3-time-format 2.2.3 : BSD 3-clause "New" or "Revised" License
d3-timer v1.0.10 : BSD 3-clause "New" or "Revised" License
d3-transition v1.3.2 : BSD 3-clause "New" or "Revised" License
d3-zoom 1.8.3 : BSD 3-clause "New" or "Revised" License
Data Mapper for Jackson 1.9.14-atlassian-6 : Apache License 2.0
DataDog-datadog-go v3.2.0 : MIT License
debug-js/debug 2.6.9 : MIT License
debug-js/debug 4.1.1 : MIT License
Decamelize 1.2.0 : MIT License
decompress-response 5.0.0 : MIT License
deep-is 0.1.3 : MIT License
deepmerge 4.2.2 : MIT License
defaults 1.0.3 : MIT License
defer-to-connect 2.0.0 : MIT License
define-properties v1.1.3 : MIT License
delegate 3.2.0 : MIT License
devigned/tab v0.1.1 : MIT License
diff2html 3.2.0 : MIT License
dimchansky/utfbom v1.1.1 : Apache License 2.0
Disruptor Framework 3.4.4 : Apache License 2.0
dnaeon/go-vcr v1.1.0 : BSD 2-clause "Simplified" License
docker 20200319-snapshot-c7ad2b86 : Apache License 2.0
docker-go-units v0.4.0 : Apache License 2.0
docker-registry 2.7.1 : Apache License 2.0
doctrine v1.5.0 : (BSD 2.0 Digital License AND Apache License 2.0)
doctrine v3.0.0 : Apache License 2.0
dom-serializer 0.2.2 : MIT License
domelementtype 2.0.1 : BSD 2-clause "Simplified" License
DomHandler v3.0.0 : BSD 2-clause "Simplified" License
dominikh/go-tools 20190523-snapshot-ea95bdfd : MIT License
dominikh/go-tools v0.0.1-2020.1.4 : MIT License
dominikh/go-tools v0.2.2 : MIT License
domutils v2.1.0 : BSD 2-clause "Simplified" License
double-conversion v3.0.0 : BSD 3-clause "New" or "Revised" License
duplexer3 0.1.4 : BSD 3-clause "New" or "Revised" License
dustin's gojson 20180805-snapshot-af16e0e7 : BSD 3-clause "New" or "Revised" License
EditorConfig 0.15.3 : MIT License
electron-to-chromium 1.3.418 : ISC License
emoji-regex 7.0.3 : MIT License
emoji-regex v8.0.0 : MIT License
end-of-stream 1.4.4 : MIT License
enhanced-resolve 4.1.1 : MIT License
enquirer 2.3.6 : MIT License
envoyproxy/go-control-plane 20220324-snapshot-49ff2738 : Apache License 2.0
envoyproxy/protoc-gen-validate v0.1.0 : Apache License 2.0
erlang-otp 24.3.4.4 : Apache License 2.0
errcheck v1.5.0-alpha : MIT License
errno 0.1.7 : MIT License
error-prone annotations 2.18.0 : Apache License 2.0
errwrap v1.1.0 : Mozilla Public License 2.0
es-abstract 1.17.6 : MIT License
es-module-lexer 0.3.18 : MIT License
es-to-primitive 1.2.1 : MIT License
esbuild 0.13.13 : MIT License
escape-string-regexp 1.0.5 : MIT License
escape-string-regexp v4.0.0 : MIT License
ESLint 7.32.0 : MIT License
ESLint v7.4.0 : MIT License
eslint-config-airbnb-base 14.2.0 : MIT License
eslint-config-google 0.14.0 : Apache License 2.0
eslint-config-standard 14.1.1 : MIT License
eslint-import-resolver-node 0.3.4 : MIT License
eslint-plugin-es 3.0.1 : MIT License
eslint-plugin-html v6.0.2 : ISC License
eslint-plugin-import 2.6.0 : MIT License
eslint-plugin-import v2.22.0 : MIT License
eslint-plugin-node 11.1.0 : MIT License
eslint-plugin-promise 4.2.1 : ISC License
eslint-plugin-standard 4.0.1 : MIT License
eslint-scope v5.1.0 : BSD 2-clause "Simplified" License
eslint-scope v5.1.1 : BSD 2-clause "Simplified" License
eslint-utils v2.1.0 : MIT License
eslint-visitor-keys 1.3.0 : Apache License 2.0
eslint-visitor-keys 2.1.0 : Apache License 2.0
espree 7.3.1 : BSD 2-clause "Simplified" License
