,Component name,Component version name,Match type,License names,License families,Review Status,Component id,Version id,License ids
10,@babel/core,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c0271d13-4a3d-4bcc-ab48-0cdad3ef412b,797eb0e8-0920-4635-a265-c909448adbba,ad705c59-6893-4980-bdbf-0837f1823cc4
11,@babel/generator,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7a4eda02-c81b-4f8e-91b3-179f3ea8f7cb,7b5f0679-71b5-4dee-86a7-ddf115e3e368,ad705c59-6893-4980-bdbf-0837f1823cc4
12,@babel/helper-annotate-as-pure,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,5a48e054-eb34-4c4e-9909-1ab148d6c26f,fa73e190-8336-4028-8726-86a41e1d3704,ad705c59-6893-4980-bdbf-0837f1823cc4
13,@babel/helper-builder-binary-assignment-operator-visitor,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,ff1f7b9b-003c-436a-86ce-9a516458c551,f44c8c41-3dfc-473f-8e36-d34ffb576ee6,ad705c59-6893-4980-bdbf-0837f1823cc4
14,@babel/helper-builder-react-jsx-experimental,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,09509442-d2f0-46a1-9d3c-5f127939fffb,fd770977-71a2-4b9e-b5fe-6dc8b32f66e4,ad705c59-6893-4980-bdbf-0837f1823cc4
15,@babel/helper-compilation-targets,7.8.7,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,fdc3a6df-768a-435a-9ef9-5e1553a6af2e,a27d10fa-9868-45c0-8a35-39d9355c9b21,ad705c59-6893-4980-bdbf-0837f1823cc4
16,@babel/helper-create-regexp-features-plugin,7.8.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,051d4031-aad6-4eb3-a085-b45d2dc94ddd,a82302c2-b72e-4f7e-9931-050ff156a7b4,ad705c59-6893-4980-bdbf-0837f1823cc4
17,@babel/helper-define-map,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,0d05eeca-9040-4b1b-9fb1-67175bbfdb1f,a898fc8b-2996-459d-b678-148fe529ea64,ad705c59-6893-4980-bdbf-0837f1823cc4
18,@babel/helper-explode-assignable-expression,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,f6c55228-545c-4635-96e2-7272c4039dad,c960bf39-62c7-4498-a2b7-2284c57c1b25,ad705c59-6893-4980-bdbf-0837f1823cc4
19,@babel/helper-function-name,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,fee3a0db-cc28-4550-8878-748a03f40e82,79865f75-957d-4922-a481-234c0c118724,ad705c59-6893-4980-bdbf-0837f1823cc4
20,@babel/helper-get-function-arity,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c231a034-1089-4439-8ed2-2c3678755728,16c4d17f-ec45-4046-a61b-06f047b2d9c0,ad705c59-6893-4980-bdbf-0837f1823cc4
21,@babel/helper-hoist-variables,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,24916be7-3c9a-4983-bfe0-e44bee538942,3a025642-01e0-49e6-a5fe-582e46fd608c,ad705c59-6893-4980-bdbf-0837f1823cc4
22,@babel/helper-member-expression-to-functions,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,40909644-f461-4e7d-ae1b-027517b0b5db,5f47c5ea-729c-4315-9e22-b59b3fd23045,ad705c59-6893-4980-bdbf-0837f1823cc4
23,@babel/helper-module-imports,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,92d9424a-1e05-4392-858a-46df98d9e5ed,54657e04-ab9c-45f0-9ec4-cb34e165c528,ad705c59-6893-4980-bdbf-0837f1823cc4
24,@babel/helper-module-transforms,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,387780b7-8c2a-43e7-9efd-e4240997fa2a,e749d2d3-a76c-4f2a-b3ec-11c7e61fbd04,ad705c59-6893-4980-bdbf-0837f1823cc4
25,@babel/helper-optimise-call-expression,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3f13705f-d723-4b19-a9e5-3ebd2c7536b7,3262e4a3-8e31-480f-8acc-b0d27abfe71e,ad705c59-6893-4980-bdbf-0837f1823cc4
26,@babel/helper-plugin-utils,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3d9fc2bb-f452-4844-b4ef-f5bc6a0c33bc,dc3fbfe5-6b80-4ee9-ac38-6f356448ffbc,ad705c59-6893-4980-bdbf-0837f1823cc4
27,@babel/helper-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6b3c3832-f612-4cce-948a-5739c0d2a1fc,8c09add6-ea35-463e-9812-31d513fc9a54,ad705c59-6893-4980-bdbf-0837f1823cc4
28,@babel/helper-remap-async-to-generator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,71b11831-cefb-4d94-b9a4-7b5fefda2bd4,68e828b1-6d98-40a6-8ca3-aee2c3db569f,ad705c59-6893-4980-bdbf-0837f1823cc4
29,@babel/helper-replace-supers,7.8.6,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d00d3e76-fa80-48ea-a63d-98ce2a1f92bc,2df5c292-2d4a-4529-912c-2e35d401f829,ad705c59-6893-4980-bdbf-0837f1823cc4
30,@babel/helper-simple-access,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,163c9ea8-019a-452d-bcde-8fd062b8109b,aa61ae4b-2748-487d-818d-496021a7342a,ad705c59-6893-4980-bdbf-0837f1823cc4
31,@babel/helper-split-export-declaration,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,099394d3-272d-4f26-8089-8f9c17219bd1,e2c122f4-b440-4299-ad7c-6f049e23ddff,ad705c59-6893-4980-bdbf-0837f1823cc4
32,@babel/helper-validator-identifier,7.12.11,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b8d2249f-f9ca-4eee-824f-4539d37faf9c,6e46ea5e-0f76-43bd-b79c-b72f911429f2,ad705c59-6893-4980-bdbf-0837f1823cc4
33,@babel/helper-validator-identifier,7.14.9,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b8d2249f-f9ca-4eee-824f-4539d37faf9c,9e60fd66-7638-4c27-a3a7-3b926656780e,ad705c59-6893-4980-bdbf-0837f1823cc4
34,@babel/helper-validator-identifier,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b8d2249f-f9ca-4eee-824f-4539d37faf9c,16ebeb5c-4728-4881-8314-a9d9727035b6,ad705c59-6893-4980-bdbf-0837f1823cc4
35,@babel/helper-wrap-function,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3efd5399-a6fc-4840-a902-f38325d86027,4edceadd-ab08-4d58-b702-0e0c0d595a79,ad705c59-6893-4980-bdbf-0837f1823cc4
36,@babel/helpers,7.9.2,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,f68fceee-c491-4bcc-970d-56ecb9149e27,cc4ef0c4-fc71-4c49-a293-376a9fc47a3d,ad705c59-6893-4980-bdbf-0837f1823cc4
37,@babel/highlight,7.10.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,45df1b38-bb9d-49e1-beaf-9c4230aef754,4a21035c-06fc-4214-b3e8-17bb7e11800e,ad705c59-6893-4980-bdbf-0837f1823cc4
38,@babel/highlight,7.14.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,45df1b38-bb9d-49e1-beaf-9c4230aef754,062e279a-444d-4f42-9c57-2b9e6acab8ce,ad705c59-6893-4980-bdbf-0837f1823cc4
39,@babel/highlight,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,45df1b38-bb9d-49e1-beaf-9c4230aef754,c2f8abe4-2ee1-4617-a394-a30481346b34,ad705c59-6893-4980-bdbf-0837f1823cc4
40,@babel/parser,7.9.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e189edba-7a09-4c36-971a-e00c0eec242f,5fb422a1-ded8-479c-9680-6006e2c0d01b,ad705c59-6893-4980-bdbf-0837f1823cc4
41,@babel/plugin-proposal-json-strings,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7c664d8a-ad31-46ac-8435-83872878cfac,4767282b-1607-4f0f-9b61-2dd630ceaf2f,ad705c59-6893-4980-bdbf-0837f1823cc4
42,@babel/plugin-proposal-nullish-coalescing-operator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d4f63f09-16e1-4bb1-bfae-2a5891445e29,86416c0d-b289-4569-8590-f80ab6983f11,ad705c59-6893-4980-bdbf-0837f1823cc4
43,@babel/plugin-proposal-optional-catch-binding,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,44d352d6-bd07-4b55-8bc0-da1ad1a6e45d,44f6c4ac-a244-4ae2-a6a5-017997e84a75,ad705c59-6893-4980-bdbf-0837f1823cc4
44,@babel/plugin-proposal-optional-chaining,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3f0e70ca-1f71-4427-a955-40e1116a6f7b,e3720c80-29e4-4a47-b45f-91503244ba09,ad705c59-6893-4980-bdbf-0837f1823cc4
45,@babel/plugin-syntax-async-generators,7.8.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3cc85124-34c7-44ed-b0a4-367b37b350d0,ec9eddf2-0d81-485a-9a57-a125c52e7015,ad705c59-6893-4980-bdbf-0837f1823cc4
46,@babel/plugin-syntax-dynamic-import,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6be70f65-b1e8-44d1-8059-c85d6ee2f03a,130967d9-eef2-4839-9c3c-26eaf84a97a8,ad705c59-6893-4980-bdbf-0837f1823cc4
47,@babel/plugin-syntax-jsx,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,4bec98c6-4aa2-4150-a673-bddb83a9a849,b0057186-2c11-4a62-ba5c-96dabc81f8ec,ad705c59-6893-4980-bdbf-0837f1823cc4
48,@babel/plugin-syntax-nullish-coalescing-operator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,2db84863-6ea3-4c0a-b703-202d302c80e1,f927fd19-bb32-4118-bc2b-e5cc86bd161b,ad705c59-6893-4980-bdbf-0837f1823cc4
49,@babel/plugin-syntax-numeric-separator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d44bd0c9-9113-40fd-9baf-12a84801109a,13dce540-cb94-4c1d-a291-32e3214cbdbf,ad705c59-6893-4980-bdbf-0837f1823cc4
50,@babel/plugin-syntax-optional-chaining,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,376e85e0-ca64-4d5a-96e1-31382ac4f102,79dfbcb8-1373-4dab-a1b5-88663547f4d8,ad705c59-6893-4980-bdbf-0837f1823cc4
51,@babel/plugin-syntax-top-level-await,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e16b676c-c293-433b-960b-b9bf366018e7,fa28adf7-98b1-498b-94f8-ba41b3cdaac8,ad705c59-6893-4980-bdbf-0837f1823cc4
52,@babel/plugin-transform-arrow-functions,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,95bb9ce3-bf27-4ac8-b5cc-b70b08a50b15,b3df8911-8d27-42f5-a61b-ad08e3d39ec9,ad705c59-6893-4980-bdbf-0837f1823cc4
53,@babel/plugin-transform-block-scoped-functions,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8e7583c7-5cc7-41f1-aca2-02dff4daac59,5b915402-0e03-48b0-a214-6b7ccdada6b7,ad705c59-6893-4980-bdbf-0837f1823cc4
54,@babel/plugin-transform-block-scoping,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c8413088-e5c4-4862-93fb-5aa64a28c203,a6751aa3-31d4-4fbc-bf34-bafea97ccc88,ad705c59-6893-4980-bdbf-0837f1823cc4
55,@babel/plugin-transform-computed-properties,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,230efda0-60f4-4e6a-8a8a-7eeb74849558,a7983492-39b9-43ca-83b5-481bafb652a7,ad705c59-6893-4980-bdbf-0837f1823cc4
56,@babel/plugin-transform-destructuring,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,57315247-eca6-4ded-be65-bad493d440a3,e36c9275-cc5b-4188-8548-f37d574964bb,ad705c59-6893-4980-bdbf-0837f1823cc4
57,@babel/plugin-transform-dotall-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,337969fb-77df-4871-b9a2-d4e415935412,5b5caf1e-badc-4b90-ad60-ff5f826e83fb,ad705c59-6893-4980-bdbf-0837f1823cc4
58,@babel/plugin-transform-duplicate-keys,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c6513c00-8897-48ae-8d0d-66647a05c164,6154bc3e-b86c-480e-b1e4-0101f00c787f,ad705c59-6893-4980-bdbf-0837f1823cc4
59,@babel/plugin-transform-exponentiation-operator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,154156b9-6cd4-43e7-91c0-906c501a0708,8676a365-e410-46d9-a358-298536ae29cb,ad705c59-6893-4980-bdbf-0837f1823cc4
60,@babel/plugin-transform-for-of,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,fd9a7ff0-68b8-4890-99ad-5e9abde82a64,73efe281-d427-49c8-a547-2d0eb0d0af63,ad705c59-6893-4980-bdbf-0837f1823cc4
61,@babel/plugin-transform-function-name,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,4f125226-f943-4cf9-82dd-44ee77619c98,a7173a1e-88af-434b-acf7-d412e7cfadde,ad705c59-6893-4980-bdbf-0837f1823cc4
62,@babel/plugin-transform-literals,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8232dd06-5ce0-414d-9c3f-7df142260ba0,2d5d0512-e4e7-4417-8381-91a2f2b7d12b,ad705c59-6893-4980-bdbf-0837f1823cc4
63,@babel/plugin-transform-member-expression-literals,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7336bae5-00df-45e0-ba8c-835cd55c3bd7,2a733421-d078-48b9-b333-9b656b89a0a0,ad705c59-6893-4980-bdbf-0837f1823cc4
64,@babel/plugin-transform-modules-amd,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,034e61ea-f1a9-4417-b0b9-2e5ac022c240,1e15953e-4137-4feb-a4c6-72d0ac849bb5,ad705c59-6893-4980-bdbf-0837f1823cc4
65,@babel/plugin-transform-modules-systemjs,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,2a3a6101-edfa-4643-b5de-0387cad15807,585ae5ab-b967-4c16-8b26-692d29f523a8,ad705c59-6893-4980-bdbf-0837f1823cc4
66,@babel/plugin-transform-modules-umd,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,324bf2a5-76de-472f-9301-5f4eebaf63e2,6d0beaf4-e569-4e66-abf1-143f5c4af3de,ad705c59-6893-4980-bdbf-0837f1823cc4
67,@babel/plugin-transform-named-capturing-groups-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b0327366-c0c9-45b3-94b9-bfce5d088559,74d7fc90-6dce-4ba6-91b3-52c7fb98713d,ad705c59-6893-4980-bdbf-0837f1823cc4
68,@babel/plugin-transform-new-target,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6ce074de-8e7d-4005-991e-a04ac1aa5944,998b6e55-6b8c-4daf-83a3-113a56b9be43,ad705c59-6893-4980-bdbf-0837f1823cc4
69,@babel/plugin-transform-parameters,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7058b484-5f6c-4550-b98e-e3d04954ecdb,9726ac27-fa47-4bb0-b7f0-5c7815594247,ad705c59-6893-4980-bdbf-0837f1823cc4
70,@babel/plugin-transform-property-literals,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b36c5348-9e9e-41b3-afe1-6910c24e9dfb,e2ea08d0-9bf0-4a2f-9b6d-df7c1f1c11c5,ad705c59-6893-4980-bdbf-0837f1823cc4
71,@babel/plugin-transform-regenerator,7.8.7,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,4e0af199-5392-4380-9008-e081415c6c9b,46e74ac3-61cc-48ff-b894-f1287cd58de9,ad705c59-6893-4980-bdbf-0837f1823cc4
72,@babel/plugin-transform-reserved-words,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,ca031787-ef0a-48c0-9a48-af5e96ba41b9,e2795b10-276f-43bd-9459-0e8ca3e55b8f,ad705c59-6893-4980-bdbf-0837f1823cc4
73,@babel/plugin-transform-shorthand-properties,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,a9683474-b3e2-470a-9d90-e0f64794548c,1eb0ec94-48f1-4cd4-ad41-8a9bedff3d15,ad705c59-6893-4980-bdbf-0837f1823cc4
74,@babel/plugin-transform-sticky-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,14be35b5-24fe-40e0-a729-aa471e34381b,2a2e5262-3c51-414e-b955-aa00a45985b6,ad705c59-6893-4980-bdbf-0837f1823cc4
75,@babel/plugin-transform-typeof-symbol,7.8.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,a47a3b4f-90f8-4832-9d34-f508c3d7b5c6,d06fb0f9-9bd8-48e7-8fb3-a1e62f159659,ad705c59-6893-4980-bdbf-0837f1823cc4
76,@babel/plugin-transform-unicode-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,342bba9f-ff87-488e-a135-37604e47aca9,ae396cc5-1209-4c9e-b233-4bc7e65c9bb1,ad705c59-6893-4980-bdbf-0837f1823cc4
77,@babel/preset-env,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9cf1773f-d2b4-4590-88ad-8d99f24ceca2,ed2a03c1-a633-4c44-bf1e-0c1d5f77e4cd,ad705c59-6893-4980-bdbf-0837f1823cc4
78,@babel/preset-modules,0.1.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,68151df4-1d0b-4598-ba77-0b117e501644,67dcf713-f1a4-4bea-aa14-55aef35a4722,ad705c59-6893-4980-bdbf-0837f1823cc4
79,@babel/types,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,683f96e4-f1c9-4ca0-b1c8-0c2608b2ebf2,59e66527-b980-4633-ba0c-e229b4d4d315,ad705c59-6893-4980-bdbf-0837f1823cc4
80,@esbuild/android-arm,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,eb4ff141-f9cb-4b2b-abd6-90e3db9585bb,4f25b947-0d89-49c8-a096-1e9dfce859c4,ad705c59-6893-4980-bdbf-0837f1823cc4
81,@esbuild/android-arm64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c5956c82-b322-4a99-b0fe-899fb3c2c5f7,c620869b-f3c2-4a51-91cc-db8acbaedffe,ad705c59-6893-4980-bdbf-0837f1823cc4
82,@esbuild/darwin-arm64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,da8158b2-fe54-432e-84e1-48c72a89be80,9591ca80-cf5d-4d61-8a03-3eca7feab64a,ad705c59-6893-4980-bdbf-0837f1823cc4
83,@esbuild/freebsd-x64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,39df93c5-ad80-4b45-ba7c-e8aa9857c8a5,b20c9188-0b6f-4254-a576-5cd97d920783,ad705c59-6893-4980-bdbf-0837f1823cc4
84,@esbuild/linux-arm,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7005bb73-c8cd-4a58-9d64-c2679efab376,033641e9-85a6-4a75-bac4-05387e8cd555,ad705c59-6893-4980-bdbf-0837f1823cc4
85,@esbuild/linux-arm64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3abb62a5-63b5-4aef-b46c-f5ad1d016241,56c299b7-d7ed-47ab-8cd9-f4501ea71940,ad705c59-6893-4980-bdbf-0837f1823cc4
86,@esbuild/linux-loong64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e9d56d1c-1576-421a-8508-901b3551e69f,05c26b29-cebc-4897-9438-3823610ee6c2,ad705c59-6893-4980-bdbf-0837f1823cc4
87,@esbuild/linux-ppc64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d8a70145-745f-4fd1-b51a-d0de5bc24b37,b61ab662-6c20-4670-9760-d561e1ed9a83,ad705c59-6893-4980-bdbf-0837f1823cc4
88,@esbuild/linux-riscv64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7d125972-d4a5-4c49-bbb6-7556540d6386,ddc05584-cf05-47c8-88be-1b8334e8c6d4,ad705c59-6893-4980-bdbf-0837f1823cc4
89,@esbuild/linux-s390x,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,0be9a0f3-e088-471d-a704-df338a6fedc9,01ce95bc-c822-42ea-8b05-87e11abb0566,ad705c59-6893-4980-bdbf-0837f1823cc4
90,@esbuild/linux-x64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,98798989-9017-4302-9797-c5bfbf2aee7b,ff8e1629-4894-4511-9314-bb6997afd29a,ad705c59-6893-4980-bdbf-0837f1823cc4
91,@esbuild/netbsd-x64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,db76af64-2fc2-47f1-8f31-c49e3b0173be,54930c87-fcf4-4f24-9666-4d92e04650fa,ad705c59-6893-4980-bdbf-0837f1823cc4
92,@esbuild/openbsd-x64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e572aaa8-1292-4b02-b71c-44074cc04996,fd3c5eaa-44dc-4049-9cd4-58629b2ddc38,ad705c59-6893-4980-bdbf-0837f1823cc4
93,@esbuild/sunos-x64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c5c4f802-740a-4967-9fa4-a8f1b507033d,3254403b-ddee-49b7-9a97-32daa415fd3f,ad705c59-6893-4980-bdbf-0837f1823cc4
94,@esbuild/win32-arm64,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,5722228f-5c20-45a9-a64e-790672a2c7e0,4c02da2e-a74b-410c-b06e-fa79db03dd09,ad705c59-6893-4980-bdbf-0837f1823cc4
95,@esbuild/win32-ia32,0.19.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,a2199ccd-7d86-45a6-813f-8fd53305e320,a9ec1870-56d7-407b-a96c-2884526492cb,ad705c59-6893-4980-bdbf-0837f1823cc4
96,@eslint-community/eslint-utils,4.4.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6606c454-8152-4bc1-927e-40cc1bd4bceb,8608ad7f-9cb1-43cd-b197-6df2be165159,ad705c59-6893-4980-bdbf-0837f1823cc4
97,@eslint/eslintrc,0.4.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9e8c447a-c03b-44da-94ab-72db70514a89,75bff354-8f0c-4f63-92aa-2bb44517ba05,ad705c59-6893-4980-bdbf-0837f1823cc4
98,@eslint/eslintrc,2.1.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9e8c447a-c03b-44da-94ab-72db70514a89,65ec397c-c86f-449c-b5d7-eab909844172,ad705c59-6893-4980-bdbf-0837f1823cc4
99,@humanwhocodes/config-array,0.11.13,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,dcd3be6d-2e24-4d10-8743-c1725833989b,996d6924-cc02-46e3-a255-a47104fafe67,7cae335f-1193-421e-92f1-8802b4243e93
100,@humanwhocodes/config-array,0.5.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,dcd3be6d-2e24-4d10-8743-c1725833989b,055d00e4-9638-4746-a97d-9c54024076e4,7cae335f-1193-421e-92f1-8802b4243e93
101,@humanwhocodes/object-schema,1.2.0,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,28833363-963b-4ec9-b119-0b3023c71ded,74421c24-04df-4336-80f0-1a3cc3d0972f,3d238144-44e6-450e-b523-3defbdaed9dc
