Copyright 2021

[couchbase-sdk-python : 3.0.0]


Components: 

attrs-python 20.3.0 : MIT License
boltons 20.2.1 : BSD 3-clause "New" or "Revised" License
elastic/rally 2.0.2 : Apache License 2.0
mypy-extensions 0.4.3 : MIT License
pip 9.0.1 : MIT License
pyrsistent 0.17.3 : MIT License
python-attrs 20.3.0 : MIT License
python-pyrsistent 0.17.3 : MIT License
python-typing-extensions 3.7.4.3 : Python Software Foundation License 2.0
typing 3.7.4.3 : Python Software Foundation License 2.0
wrapt 1.12.1 : BSD 2-clause "Simplified" License


Copyright Text: 

attrs-python 20.3.0 pypi:attrs/20.3.0
	Copyright (c) 2015 Hynek Schlawack
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) 2019, Vigil Security, LLC# License: http://snmplabs.com/pyasn1/license.html
	Copyright (c) Twisted Matrix Laboratories.# See LICENSE for details.
	Copyright 2007 Pallets
	Copyright 2009-2010 by Vinay Sajip. All Rights Reserved
	Copyright 2010 Pallets
	Copyright 2011 Sybren A. St
	Copyright 2011 Sybren A. St
	Copyright 2012-2013 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2012-2014 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2012-2015 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2012-2016 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2012-2019 Elasticsearch B.V.
	Copyright 2012-2019 Elasticsearch B.V.
	Copyright 2013 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2013-2020 aiohttp maintainers
	Copyright 2014 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2014-2019
	Copyright 2015 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2015 Google Inc.
	Copyright 2015-2019 Elasticsearch <https://www.elastic.co>
	Copyright 2016 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2016 Google LLC
	Copyright 2016-2017 Andrew Svetlov
	Copyright 2016-2018, Andrew Svetlov and aio-libs team
	Copyright 2017 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2017 Google Inc.
	Copyright 2017 Google LLC
	Copyright 2017- Paul Ganssle <paul@ganssle.io>
	Copyright 2017- dateutil contributors (see AUTHORS file)
	Copyright 2017-2019 Jason R. Coombs, Barry Warsaw
	Copyright 2018 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2018 Google Inc.
	Copyright 2018 Google LLC
	Copyright 2019 Amazon.com, Inc. or its affiliates. All Rights Reserved
	Copyright 2020 Google Inc.
	Copyright 2020 Google LLC
	Copyright Jason R. Coombs
	Copyright by UWA (in the framework of the ICRAR)
	Copyright by UWA (in the framework of the ICRAR) */
	Copyright {yyyy
	Copyright © 2011 G
	Copyright © Alex Fern  These files are part of eLyXer_, released under the `GNU  General Public License`_ version 3 or later. The author relicensed  them for Docutils under the terms of the `2-Clau
	Copyright © G  Released under the terms of the `2-Clause BSD license`_  (`local copy <licenses/BSD-2-Clause.txt>`__).
	Copyright: Ancitel, S.p.a,  Rome, Italy# License: BSD
	Copyright: This document has been placed in the public domain.
	Copyright: This document/module/DTD/stylesheet/file/etc. has been               placed in the public domain.
	Copyright: This module has been placed in the public domain.
	Copyright: This module has been placed in the public domain.
	Copyright: This module has been placed in the public domain.
	Copyright: This module has been placed in the public domain.
	Copyright: This module has been placed in the public domain.
	Copyright: This module has been placed in the public domain.
	Copyright: This module has been placed in the public domain.
	Copyright: This module has been placed in the public domain.
	Copyright: This module has been placed in the public domain.
	Copyright: This module is put into the public domain.
	Copyright: This stylesheet has been placed in the public domain.
	Copyright: © 2005, 2009, 2015 G
	Copyright: © 2010 G
	Copyright: © 2010 G#             Based on rst2mathml.py from the latex_math sandbox project
	Copyright: © 2010 G# :License: Released under the terms of the `2-Clause BSD license`_, in short:# #    Copying and distribution of this file, with or without modification,
	Copyright: © 2011 G# :License: Released under the terms of the `2-Clause BSD license`_, in short:
	Copyright: © 2011, 2017 G# :License: Released under the terms of the `2-Clause BSD license`_, in short:
	Copyright: © 2015 G# :License: Released under the terms of the `2-Clause BSD license`_, in short:
	Copyright: © 2015 G/* :License: Released under the terms of the `2-Clause BSD license`_,      *//*    in short:                                                            *//*                      
	Copyright: © 2016 David Goodger, G# :License: Released under the terms of the `2-Clause BSD license`_, in short:
	copyright    danger date decoration definition definition_list definition_list_item        description docinfo doctest_block document    emphasis entry enumerated_list error    field field_body fi
	copyright (translation required)      'dedication (translation required)': 'dedication',      'abstract (translation required)': 'abstract'}"""Traditional Chinese to canonical name mapping for bibl
	copyright = '2009-author = AUTHOR
	copyright = '2017-2019, Jason R. Coombs, Barry Warsawauthor = 'Jason R. Coombs, Barry Warsaw'
	copyright = False  debug = False  quiet = False  version = False  hardversion = False  versiondate = False  html = False  help = False  showlines = True  str = False  iso885915 = False  css
	copyright = None        while i >= 0 and isinstance(doc[i], nodes.section):
	copyright = True
	copyright = i            i -= 1        if not refsect:
