Copyright 2021

[couchbase-lite-core : 2.8.4]


Components: 

ARMmbed/mbed-crypto mbedcrypto-2.1.0d0 : Apache License 2.0
com.tagtraum:libz 4.0.0 : zlib License
leetal/ios-cmake 3.1.0 : BSD 3-clause "New" or "Revised" License
mbed TLS mbedtls-2.19.1 : Apache License 2.0
sqlitecpp 2.4.0 : MIT License
zlib 1.2.11 : zlib License


Copyright Text: 

ARMmbed/mbed-crypto mbedcrypto-2.1.0d0 github:ARMmbed/mbed-crypto:mbedcrypto-2.1.0d0
	Copyright (C) 2006-2015, ARM Limited, All Rights Reserved
	Copyright (C) 1995-2003 Mark Adler; * For conditions of distribution and use, see copyright notice in zlib.h; *
	Copyright (C) 1995-2003 by Jean-loup Gailly.
	Copyright (C) 1995-2003, 2010 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2003, 2010, 2014, 2016 Jean-loup Gailly, Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2005, 2010 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2005, 2014, 2016 Jean-loup Gailly, Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2006, 2010, 2011, 2012, 2016 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h * * Thanks to Rodney Brown <rbrown64@csc.com.au> for his contribu
	Copyright (C) 1995-2006, 2010, 2011, 2016 Jean-loup Gailly * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2006, 2011, 2016 Jean-loup Gailly * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2008 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2010 Jean-loup Gailly, Brian Raiter and Gilles Vollant.;; File written by Gilles Vollant, by converting to assembly the longest_match;  from Jean-loup Gailly in deflate.c of z
	Copyright (C) 1995-2010 Jean-loup Gailly, Brian Raiter and Gilles Vollant.;; File written by Gilles Vollant, by converting to assembly the longest_match;  from Jean-loup Gailly in deflate.c of z
	Copyright (C) 1995-2011, 2016 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2013 Jean-loup Gailly and Mark Adler
	Copyright (C) 1995-2016 Jean-loup Gailly * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2016 Jean-loup Gailly, Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2016 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2017 Jean-Loup Gailly, Mark Adler. OS/400 version by P. Monnerat.")make_module     OS400           os400.cLINK=                           # No need to rebuild service program yet.
	Copyright (C) 1995-2017 Jean-loup Gailly * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2017 Jean-loup Gailly * detect_data_type() function provided freely by Cosmin Truta, 2006 * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2017 Jean-loup Gailly and Mark Adler
	Copyright (C) 1995-2017 Jean-loup Gailly and Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1995-2017 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 1998 - 2010 Gilles Vollant, Even Rouault, Mathias Svensson
	Copyright (C) 1998 Brian Raiter <breadbox@muppetlabs.com>;;; You can look at http://www.muppetlabs.com/~breadbox/software/assembly.html;;;
	Copyright (C) 1998 by Bob Dellaca.
	Copyright (C) 1998 by Jacques Nomssi Nzali. * For conditions of distribution and use, see copyright notice in readme.txt * * Adaptation to the zlibpas interface
	Copyright (C) 1998, 2007 Brian Raiter <breadbox@muppetlabs.com> * * This software is provided 'as-is', without any express or implied * warranty.  In no event will the author be held liable for any
	Copyright (C) 1998,1999,2000 by Jacques Nomssi Nzali.
	Copyright (C) 1998-2005 Gilles Vollant
	Copyright (C) 1998-2010 Gilles Vollant (minizip) ( http://www.winimage.com/zLibDll/minizip.html )
	Copyright (C) 1998-2010 Gilles Vollant (minizip) ( http://www.winimage.com/zLibDll/minizip.html )
	Copyright (C) 2002-2003 Dmitriy Anisimkov                 ----                                                            ----  Open source license information is in the zlib.ads file.  --
	Copyright (C) 2002-2004 Dmitriy Anisimkov                   ----                                                                          ----  This library is free software; you can redistribute it
	Copyright (C) 2002-2004 Dmitriy Anisimkov                 ----                                                            ----  Open source license information is in the zlib.ads file.  --
	Copyright (C) 2002-2013 Mark Adler * For conditions of distribution and use, see copyright notice in puff.h * version 2.3, 21 Jan 2013 * * puff.c is a simple inflate written to be an unambiguous w
	Copyright (C) 2002-2013 Mark Adler * For conditions of distribution and use, see copyright notice in puff.h * version 2.3, 21 Jan 2013 */
	Copyright (C) 2002-2013 Mark Adler, all rights reserved
	Copyright (C) 2003 Chris Anderson <christop@charm.net>
	Copyright (C) 2003 Chris Anderson <christop@charm.net>
	Copyright (C) 2003 Cosmin Truta. * Derived from original sources by Bob Dellaca. * For conditions of distribution and use, see copyright notice in readme.txt *)
	Copyright (C) 2003 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 2003 by Cosmin Truta.
	Copyright (C) 2003 by Cosmin Truta.
	Copyright (C) 2003 by Cosmin Truta. * For conditions of distribution and use, see copyright notice in readme.txt *)
	Copyright (C) 2003, 2005, 2008, 2010, 2012 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h   Version 1.7  12 August 2012  Mark Adler */
	Copyright (C) 2003, 2012 Mark Adler, all rights reserved
	Copyright (C) 2003, 2012 Mark Adler\n"               );        printf(            "usage: gzappend [-level] file.gz [ addthis [ andthis ... ]]\n");        return 0;
	Copyright (C) 2003, 2012, 2013 Mark Adler  version 1.3, 24 Aug 2013
	Copyright (C) 2003, 2012, 2013 Mark Adler * For conditions of distribution and use, see copyright notice in blast.h * version 1.3, 24 Aug 2013 * * blast.c decompresses data compressed by the PKWar
	Copyright (C) 2003-2010 Mark Adler\n");        fprintf(stderr, "usage: gun [-t] [file1.gz [file2.Z ...]]\n");        return 0;    }    if (argc && strcmp(*argv, "-t") == 0) {        test = 1;   
	Copyright (C) 2004, 2005, 2010, 2011, 2012, 2013, 2016 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 2004, 2005, 2012 Mark Adler, all rights reserved
	Copyright (C) 2004, 2008, 2012 Mark Adler, all rights reserved
	Copyright (C) 2004, 2008, 2012, 2016 Mark Adler, all rights reserved
	Copyright (C) 2004, 2010 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 2004-2017 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (C) 2005, 2012 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h   Version 1.1  29 Sep 2012  Mark Adler */
	Copyright (C) 2007, 2008, 2012 Mark Adler * Version 1.4  18 August 2012  Mark Adler */
	Copyright (C) 2007-2008 Even Rouault
	Copyright (C) 2007-2008 Even Rouault
	Copyright (C) 2009-2010 Mathias Svensson ( http://result42.com )
	Copyright (C) 2009-2010 Mathias Svensson ( http://result42.com )
	Copyright (C) 2009-2010 Mathias Svensson ( http://result42.com )*/
	Copyright (C) 2011, 2016 Mark Adler * For conditions of distribution and use, see copyright notice in zlib.h */
	Copyright (c) 1990-2000 Info-ZIP.  All rights reserved
	Copyright (c) 1996 L. Peter Deutsch
	Copyright (c) 1996 L. Peter Deutsch and Jean-Loup Gailly
	Copyright (c) 1997 * Christian Michelsen Research AS * Advanced Computing * Fantoftvegen 38, 5036 BERGEN, Norway * http://www.cmr.no * * Permission to use, copy, modify, distribute and sell this
	Copyright (c) 1997,99 Borland Corp.,and is based on zlib version 1.0.4.  There are a series of bugsand security problems associated with that old zlib version, andwe recommend the users to update t
	Copyright (c) 1997,99 Borland Corporation{                                                       }
	Copyright (c) 1998-2010 - by Gilles Vollant - version 1.1 64 bits from Mathias Svensson
	Copyright (c) 2004, 2005 Mark Adler.  --></head><body bgcolor="#FFFFFF" text="#000000" link="#0000FF" vlink="#00A000"><h2 align="center"> zlib Usage Example </h2>We often get questions about how t
	Copyright (c) 2004, 2005 by Mark Adler<br>Last modified 11 December 2005</i></body>
	Copyright (c) Henrik Ravn 2004Use, modification and distribution are subject to the Boost Software License, Version 1.0.
	Copyright 1995-2017 Jean-loup Gailly and Mark Adler ";/*  If you use the zlib library in a product, an acknowledgment is welcome  in the documentation of your product. If for some reason you cannot
	Copyright 1995-2017 Mark Adler ";/*  If you use the zlib library in a product, an acknowledgment is welcome  in the documentation of your product. If for some reason you cannot  include such an ac
	Copyright 1998-2004 Gilles Vollant - http://www.winimage.com/zLibDll";
	Copyright 1998-2004 Gilles Vollant - http://www.winimage.com/zLibDll";
	Copyright Henrik Ravn 2004//// Use, modification and distribution are subject to the Boost Software License, Version 1.0.// (See accompanying file LICENSE_1_0.txt or copy at http://www.boost.org
	copyright conditions above. * * Dec-29-2003 -- I added AMD64 inflate asm support.  This version is also * slightly quicker on x86 systems because, instead of using rep movsb to copy * data, it use
	copyright conditions above. * * This version (Jan-23-2003) of inflate_fast was coded and tested under * GNU/Linux on a pentium 3, using the gcc-3.2 compiler distribution.  On that * machine, I fou
	copyright conditions above. * * 2005 - Adaptation to Microsoft C Compiler for AMD64 by Gilles Vollant
	copyright conditions above.; *; * Mar-13-2003 -- Most of this is derived from inffast.S which is derived from; * the gcc -S output of zlib-1.2.0/inffast.c.  Zlib-1.2.0 is in beta release at; *
	copyright string in the executable of your product. */
	copyright to help *                      - Send help to stdout instead of stderr *                      - Add some preemptive typecasts *                      - Add L to constants in lseek() calls
	© Copyright Henrik Ravn 2004//// Use, modification and distribution are subject to the Boost Software License, Version 1.0.// (See accompanying file LICENSE_1_0.txt or copy at http://www.boost.o
leetal/ios-cmake 3.1.0 github:leetal/ios-cmake:3.1.0
	Copyright (c) 2011-2014, Andrew Fischer <andrew@ltengsoft.com>
	Copyright (c) 2014, Bogdan Cristea and LTE Engineering Software,# Kitware, Inc., Insight Software Consortium.  All rights reserved
	Copyright (c) 2017, Alexander Widerberg <widerbergaren@gmail.com>
	Copyright © 2017 example. All rights reserved
mbed TLS mbedtls-2.19.1 github:ARMmbed/mbedtls:mbedtls-2.19.1
	Copyright (C) 2006-2015, ARM Limited, All Rights Reserved
	Copyright (C) 2006-2016, ARM Limited, All Rights Reserved
	Copyright (C) 2006-2018, ARM Limited, All Rights Reserved
	Copyright (C) 2006-2019, ARM Limited, All Rights Reserved
	Copyright (C) 2006-2019, Arm Limited (or its affiliates), All Rights Reserved
	Copyright (C) 2016, ARM Limited, All Rights Reserved
	Copyright (C) 2018, ARM Limited, All Rights Reserved
	Copyright (C) 2018, Arm Limited, All Rights Reserved
	Copyright (C) 2018, Arm Limited, All Rights Reserved
	Copyright (c) 2012-2016, ARM Limited, All Rights Reserved
	Copyright (c) 2013-2016, ARM Limited, All Rights Reserved
	Copyright (c) 2014-2016, ARM Limited, All Rights Reserved
	Copyright (c) 2014-2017, ARM Limited, All Rights Reserved
	Copyright (c) 2015-2016, ARM Limited, All Rights Reserved
	Copyright (c) 2015-2017, ARM Limited, All Rights Reserved
	Copyright (c) 2015-2018, ARM Limited, All Rights Reserved
	Copyright (c) 2015-2019, ARM Limited, All Rights Reserved
	Copyright (c) 2016, ARM Limited, All Rights Reserved
	Copyright (c) 2017, ARM Limited, All Rights Reserved
	Copyright (c) 2018, ARM Limited, All Rights Reserved
	Copyright (c) 2018, Arm Limited, All Rights Reserved
	Copyright (c) 2018, Arm Limited, All Rights Reserved
	Copyright (c) 2018, Arm Limited, All Rights Reserved
sqlitecpp 2.4.0 fedora:sqlitecpp/2.4.0-1.fc31/armv7hl
	Copyright (c) 2009 Google Inc. All rights reserved
	Copyright (c) 2010-2014 Kartik Kumar (me@kartikkumar.com)
	Copyright (c) 2012-2013 Sebastien Rombauts (sebastien.rombauts@gmail.com) * * Distributed under the MIT License (MIT) (See accompanying file LICENSE.txt * or copy at http://opensource.org/licenses/
	Copyright (c) 2012-2016 Sebastien Rombauts (sebastien.rombauts@gmail.com)
	Copyright (c) 2012-2019 S
	Copyright (c) 2012-2019 S<a href="https://www.paypal.me/SRombauts" title="Pay Me a Beer! Donate with PayPal :)"><img src="https://www.paypalobjects.com/webstatic/paypalme/images/pp_logo_small.png" w
	Copyright (c) 2012-2019 Sebastien Rombauts (sebastien.rombauts@gmail.com)
	Copyright (c) 2012-2019 Sebastien Rombauts (sebastien.rombauts@gmail.com) * * Distributed under the MIT License (MIT) (See accompanying file LICENSE.txt * or copy at http://opensource.org/licenses/
	Copyright (c) 2012-2019 Sebastien Rombauts (sebastien.rombauts@gmail.com)Permission is hereby granted, free of charge, to any person obtaining a copyof this software and associated documentation
	Copyright (c) 2012-2019 Sebastien Rombauts (sebastien.rombauts@gmail.com)@REM@REM Distributed under the MIT License (MIT) (See accompanying file LICENSE.txt@REM or copy at http://opensource.org/
	Copyright (c) 2013-2019 Sebastien Rombauts (sebastien.rombauts@gmail.com) * * Distributed under the MIT License (MIT) (See accompanying file LICENSE.txt * or copy at http://opensource.org/licenses/
	Copyright (c) 2015 Shibao HONG (shibaohong@outlook.com)
	Copyright (c) 2015-2019 Sebastien Rombauts (sebastien.rombauts@gmail.com) * * Distributed under the MIT License (MIT) (See accompanying file LICENSE.txt * or copy at http://opensource.org/licenses/
	Copyright (c) 2016 Paul Dreik (github@pauldreik.se)
	Copyright (c) 2016-2019 Sebastien Rombauts (sebastien.rombauts@gmail.com)
	Copyright (c) 2019 Maximilian Bachmann (contact@maxbachmann.de)
	Copyright (c) 2019 Maximilian Bachmann (contact@maxbachmann.de) * * Distributed under the MIT License (MIT) (See accompanying file LICENSE.txt * or copy at http://opensource.org/licenses/MIT)
	Copyright (c) 2019 Maximilian Bachmann (github@maxbachmann) * * Distributed under the MIT License (MIT) (See accompanying file LICENSE.txt * or copy at http://opensource.org/licenses/MIT)
	Copyright (c) 2019 Sebastien Rombauts (sebastien.rombauts@gmail.com) * * Distributed under the MIT License (MIT) (See accompanying file LICENSE.txt * or copy at http://opensource.org/licenses/MIT)
	Copyright message appears at the top of the file."""
	Copyright(filename, lines, error)
	Copyright(filename, lines, error):
	copyright line was found    error(filename, 0, 'legal/copyright', 5,
	copyright message found.          'You should have a line: "Copyright [year] <Copyright Owner>"')


Licenses: 

Apache License 2.0
(ARMmbed/mbed-crypto mbedcrypto-2.1.0d0, mbed TLS mbedtls-2.19.1)

Apache License
Version 2.0, January 2004
=========================


http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and
distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright
owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities
that control, are controlled by, or are under common control with that entity.
For the purposes of this definition, "control" means (i) the power, direct or
indirect, to cause the direction or management of such entity, whether by
contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions
granted by this License.

"Source" form shall mean the preferred form for making modifications, including
but not limited to software source code, documentation source, and configuration
files.

"Object" form shall mean any form resulting from mechanical transformation or
translation of a Source form, including but not limited to compiled object code,
generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made
available under the License, as indicated by a copyright notice that is included
in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is
based on (or derived from) the Work and for which the editorial revisions,
annotations, elaborations, or other modifications represent, as a whole, an
original work of authorship. For the purposes of this License, Derivative Works
shall not include works that remain separable from, or merely link (or bind by
name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version
of the Work and any modifications or additions to that Work or Derivative Works
thereof, that is intentionally submitted to Licensor for inclusion in the Work by
the copyright owner or by an individual or Legal Entity authorized to submit on
behalf of the copyright owner. For the purposes of this definition, "submitted"
means any form of electronic, verbal, or written communication sent to the
Licensor or its representatives, including but not limited to communication on
electronic mailing lists, source code control systems, and issue tracking systems
that are managed by, or on behalf of, the Licensor for the purpose of discussing
and improving the Work, but excluding communication that is conspicuously marked
or otherwise designated in writing by the copyright owner as "Not a
Contribution."

"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of
whom a Contribution has been received by Licensor and subsequently incorporated
within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of this
License, each Contributor hereby grants to You a perpetual, worldwide,
non-exclusive, no-charge, royalty-free, irrevocable copyright license to
reproduce, prepare Derivative Works of, publicly display, publicly perform,
sublicense, and distribute the Work and such Derivative Works in Source or Object
form.

3. Grant of Patent License. Subject to the terms and conditions of this License,
each Contributor hereby grants to You a perpetual, worldwide, non-exclusive,
no-charge, royalty-free, irrevocable (except as stated in this section) patent
license to make, have made, use, offer to sell, sell, import, and otherwise
transfer the Work, where such license applies only to those patent claims
licensable by such Contributor that are necessarily infringed by their
Contribution(s) alone or by combination of their Contribution(s) with the Work to
which such Contribution(s) was submitted. If You institute patent litigation
against any entity (including a cross-claim or counterclaim in a lawsuit)
alleging that the Work or a Contribution incorporated within the Work constitutes
direct or contributory patent infringement, then any patent licenses granted to
You under this License for that Work shall terminate as of the date such
litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the Work or
Derivative Works thereof in any medium, with or without modifications, and in
Source or Object form, provided that You meet the following conditions:

  a. You must give any other recipients of the Work or Derivative Works a copy of
    this License; and

  b. You must cause any modified files to carry prominent notices stating that
    You changed the files; and

  c. You must retain, in the Source form of any Derivative Works that You
    distribute, all copyright, patent, trademark, and attribution notices from
    the Source form of the Work, excluding those notices that do not pertain to
    any part of the Derivative Works; and

  d. If the Work includes a "NOTICE" text file as part of its distribution, then
    any Derivative Works that You distribute must include a readable copy of the
    attribution notices contained within such NOTICE file, excluding those
    notices that do not pertain to any part of the Derivative Works, in at least
    one of the following places: within a NOTICE text file distributed as part of
    the Derivative Works; within the Source form or documentation, if provided
    along with the Derivative Works; or, within a display generated by the
    Derivative Works, if and wherever such third-party notices normally appear.
    The contents of the NOTICE file are for informational purposes only and do
    not modify the License. You may add Your own attribution notices within
    Derivative Works that You distribute, alongside or as an addendum to the
    NOTICE text from the Work, provided that such additional attribution notices
    cannot be construed as modifying the License.

You may add Your own copyright statement to Your modifications and may provide
additional or different license terms and conditions for use, reproduction, or
distribution of Your modifications, or for any such Derivative Works as a whole,
provided Your use, reproduction, and distribution of the Work otherwise complies
with the conditions stated in this License.

5. Submission of Contributions. Unless You explicitly state otherwise, any
Contribution intentionally submitted for inclusion in the Work by You to the
Licensor shall be under the terms and conditions of this License, without any
additional terms or conditions. Notwithstanding the above, nothing herein shall
supersede or modify the terms of any separate license agreement you may have
executed with Licensor regarding such Contributions.

6. Trademarks. This License does not grant permission to use the trade names,
trademarks, service marks, or product names of the Licensor, except as required
for reasonable and customary use in describing the origin of the Work and
reproducing the content of the NOTICE file.

7. Disclaimer of Warranty. Unless required by applicable law or agreed to in
writing, Licensor provides the Work (and each Contributor provides its
Contributions) on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
either express or implied, including, without limitation, any warranties or
conditions of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
PARTICULAR PURPOSE. You are solely responsible for determining the
appropriateness of using or redistributing the Work and assume any risks
associated with Your exercise of permissions under this License.

8. Limitation of Liability. In no event and under no legal theory, whether in
tort (including negligence), contract, or otherwise, unless required by
applicable law (such as deliberate and grossly negligent acts) or agreed to in
writing, shall any Contributor be liable to You for damages, including any
direct, indirect, special, incidental, or consequential damages of any character
arising as a result of this License or out of the use or inability to use the
Work (including but not limited to damages for loss of goodwill, work stoppage,
computer failure or malfunction, or any and all other commercial damages or
losses), even if such Contributor has been advised of the possibility of such
damages.

9. Accepting Warranty or Additional Liability. While redistributing the Work or
Derivative Works thereof, You may choose to offer, and charge a fee for,
acceptance of support, warranty, indemnity, or other liability obligations and/or
rights consistent with this License. However, in accepting such obligations, You
may act only on Your own behalf and on Your sole responsibility, not on behalf of
any other Contributor, and only if You agree to indemnify, defend, and hold each
Contributor harmless for any liability incurred by, or claims asserted against,
such Contributor by reason of your accepting any such warranty or additional
liability.

END OF TERMS AND CONDITIONS

APPENDIX: How to apply the Apache License to your work

To apply the Apache License to your work, attach the following boilerplate
notice, with the fields enclosed by brackets "[]" replaced with your own
identifying information. (Don't include the brackets!) The text should be
enclosed in the appropriate comment syntax for the file format. We also recommend
that a file or class name and description of purpose be included on the same
"printed page" as the copyright notice for easier identification within
third-party archives.

  Copyright [yyyy] [name of copyright owner] Licensed under the Apache License,
  Version 2.0 (the "License"); you may not use this file except in compliance
  with the License. You may obtain a copy of the License at
  http://www.apache.org/licenses/LICENSE-2.0 Unless required by applicable law
  or agreed to in writing, software distributed under the License is
  distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied. See the License for the specific language
  governing permissions and limitations under the License.

---

BSD 3-clause "New" or "Revised" License
(leetal/ios-cmake 3.1.0)

Copyright (c) 2011-2014, Andrew Fischer <andrew@ltengsoft.com>

Copyright (c) 2017, Alexander Widerberg <widerbergaren@gmail.com>

All rights reserved.

Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this
list of conditions and the following disclaimer.

2. Redistributions in binary form must reproduce the above copyright notice,
this list of conditions and the following disclaimer in the documentation
and/or other materials provided with the distribution.

3. Neither the name of the copyright holder nor the names of its contributors
may be used to endorse or promote products derived from this software without
specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE
FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
