,Component name,Component version name,Match type,License names,License families,Review Status,Component id,Version id,License ids
44,@babel/plugin-proposal-async-generator-functions,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,db11fcbe-189a-429c-ba9e-1da8c95394c1,d019c5f2-20c9-4e4e-8217-76410b0c0f3d,ad705c59-6893-4980-bdbf-0837f1823cc4
45,@babel/plugin-proposal-dynamic-import,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b295c881-51a6-4a2e-8dad-7db1d843b205,6c92c3e8-f559-4500-adc8-44fa3885ae3f,ad705c59-6893-4980-bdbf-0837f1823cc4
46,@babel/plugin-proposal-json-strings,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7c664d8a-ad31-46ac-8435-83872878cfac,4767282b-1607-4f0f-9b61-2dd630ceaf2f,ad705c59-6893-4980-bdbf-0837f1823cc4
47,@babel/plugin-proposal-nullish-coalescing-operator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d4f63f09-16e1-4bb1-bfae-2a5891445e29,86416c0d-b289-4569-8590-f80ab6983f11,ad705c59-6893-4980-bdbf-0837f1823cc4
48,@babel/plugin-proposal-numeric-separator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,86f64292-4716-4939-ba9f-bfc11656543d,faac6e93-b87a-4cd6-b353-481beb564f54,ad705c59-6893-4980-bdbf-0837f1823cc4
49,@babel/plugin-proposal-object-rest-spread,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d3735a73-7ff9-4e64-ae0e-a929c9609b06,3825f18e-fc32-4186-9f7b-98dbc8a0f07b,ad705c59-6893-4980-bdbf-0837f1823cc4
50,@babel/plugin-proposal-optional-catch-binding,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,44d352d6-bd07-4b55-8bc0-da1ad1a6e45d,44f6c4ac-a244-4ae2-a6a5-017997e84a75,ad705c59-6893-4980-bdbf-0837f1823cc4
51,@babel/plugin-proposal-optional-chaining,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3f0e70ca-1f71-4427-a955-40e1116a6f7b,e3720c80-29e4-4a47-b45f-91503244ba09,ad705c59-6893-4980-bdbf-0837f1823cc4
52,@babel/plugin-proposal-unicode-property-regex,7.8.8,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,301b8427-0d11-4878-a046-6bdba4c1926a,8ba6a5dd-608b-4946-a496-5f1b543a8fed,ad705c59-6893-4980-bdbf-0837f1823cc4
53,@babel/plugin-syntax-async-generators,7.8.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3cc85124-34c7-44ed-b0a4-367b37b350d0,ec9eddf2-0d81-485a-9a57-a125c52e7015,ad705c59-6893-4980-bdbf-0837f1823cc4
54,@babel/plugin-syntax-dynamic-import,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6be70f65-b1e8-44d1-8059-c85d6ee2f03a,130967d9-eef2-4839-9c3c-26eaf84a97a8,ad705c59-6893-4980-bdbf-0837f1823cc4
55,@babel/plugin-syntax-json-strings,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,228d3010-1374-4c37-955f-e614d3148745,cc483ba5-75dc-4ce6-9281-3340f69a4caa,ad705c59-6893-4980-bdbf-0837f1823cc4
56,@babel/plugin-syntax-jsx,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,4bec98c6-4aa2-4150-a673-bddb83a9a849,b0057186-2c11-4a62-ba5c-96dabc81f8ec,ad705c59-6893-4980-bdbf-0837f1823cc4
57,@babel/plugin-syntax-nullish-coalescing-operator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,2db84863-6ea3-4c0a-b703-202d302c80e1,f927fd19-bb32-4118-bc2b-e5cc86bd161b,ad705c59-6893-4980-bdbf-0837f1823cc4
58,@babel/plugin-syntax-numeric-separator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d44bd0c9-9113-40fd-9baf-12a84801109a,13dce540-cb94-4c1d-a291-32e3214cbdbf,ad705c59-6893-4980-bdbf-0837f1823cc4
59,@babel/plugin-syntax-object-rest-spread,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e8219861-d673-46b6-b216-978c0d82275c,41a22984-efbd-41b1-9585-1572d0cb3154,ad705c59-6893-4980-bdbf-0837f1823cc4
60,@babel/plugin-syntax-optional-catch-binding,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,18f6f936-c226-47f6-b8d5-d552155a6083,072eea54-0161-4720-8f6b-452d437efe4a,ad705c59-6893-4980-bdbf-0837f1823cc4
61,@babel/plugin-syntax-optional-chaining,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,376e85e0-ca64-4d5a-96e1-31382ac4f102,79dfbcb8-1373-4dab-a1b5-88663547f4d8,ad705c59-6893-4980-bdbf-0837f1823cc4
62,@babel/plugin-syntax-top-level-await,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e16b676c-c293-433b-960b-b9bf366018e7,fa28adf7-98b1-498b-94f8-ba41b3cdaac8,ad705c59-6893-4980-bdbf-0837f1823cc4
63,@babel/plugin-transform-arrow-functions,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,95bb9ce3-bf27-4ac8-b5cc-b70b08a50b15,b3df8911-8d27-42f5-a61b-ad08e3d39ec9,ad705c59-6893-4980-bdbf-0837f1823cc4
64,@babel/plugin-transform-async-to-generator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,eef0fb9d-b69a-4398-a747-adcb7413250c,893cd8cf-af57-4ec2-bea2-8fc3ab362bf5,ad705c59-6893-4980-bdbf-0837f1823cc4
65,@babel/plugin-transform-block-scoped-functions,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8e7583c7-5cc7-41f1-aca2-02dff4daac59,5b915402-0e03-48b0-a214-6b7ccdada6b7,ad705c59-6893-4980-bdbf-0837f1823cc4
66,@babel/plugin-transform-block-scoping,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c8413088-e5c4-4862-93fb-5aa64a28c203,a6751aa3-31d4-4fbc-bf34-bafea97ccc88,ad705c59-6893-4980-bdbf-0837f1823cc4
67,@babel/plugin-transform-classes,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,aa265b19-eccb-4fcf-a774-f4f3cd2ae33b,7e7ea043-65ab-4a56-9cc0-9281c287bd97,ad705c59-6893-4980-bdbf-0837f1823cc4
68,@babel/plugin-transform-computed-properties,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,230efda0-60f4-4e6a-8a8a-7eeb74849558,a7983492-39b9-43ca-83b5-481bafb652a7,ad705c59-6893-4980-bdbf-0837f1823cc4
69,@babel/plugin-transform-destructuring,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,57315247-eca6-4ded-be65-bad493d440a3,e36c9275-cc5b-4188-8548-f37d574964bb,ad705c59-6893-4980-bdbf-0837f1823cc4
70,@babel/plugin-transform-dotall-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,337969fb-77df-4871-b9a2-d4e415935412,5b5caf1e-badc-4b90-ad60-ff5f826e83fb,ad705c59-6893-4980-bdbf-0837f1823cc4
71,@babel/plugin-transform-duplicate-keys,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c6513c00-8897-48ae-8d0d-66647a05c164,6154bc3e-b86c-480e-b1e4-0101f00c787f,ad705c59-6893-4980-bdbf-0837f1823cc4
72,@babel/plugin-transform-exponentiation-operator,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,154156b9-6cd4-43e7-91c0-906c501a0708,8676a365-e410-46d9-a358-298536ae29cb,ad705c59-6893-4980-bdbf-0837f1823cc4
73,@babel/plugin-transform-for-of,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,fd9a7ff0-68b8-4890-99ad-5e9abde82a64,73efe281-d427-49c8-a547-2d0eb0d0af63,ad705c59-6893-4980-bdbf-0837f1823cc4
74,@babel/plugin-transform-function-name,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,4f125226-f943-4cf9-82dd-44ee77619c98,a7173a1e-88af-434b-acf7-d412e7cfadde,ad705c59-6893-4980-bdbf-0837f1823cc4
75,@babel/plugin-transform-literals,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8232dd06-5ce0-414d-9c3f-7df142260ba0,2d5d0512-e4e7-4417-8381-91a2f2b7d12b,ad705c59-6893-4980-bdbf-0837f1823cc4
76,@babel/plugin-transform-member-expression-literals,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7336bae5-00df-45e0-ba8c-835cd55c3bd7,2a733421-d078-48b9-b333-9b656b89a0a0,ad705c59-6893-4980-bdbf-0837f1823cc4
77,@babel/plugin-transform-modules-amd,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,034e61ea-f1a9-4417-b0b9-2e5ac022c240,1e15953e-4137-4feb-a4c6-72d0ac849bb5,ad705c59-6893-4980-bdbf-0837f1823cc4
78,@babel/plugin-transform-modules-commonjs,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7c6d6474-5470-49c8-8eb9-9473019717f0,ef367513-02d8-44cc-a472-0d03f82a5280,ad705c59-6893-4980-bdbf-0837f1823cc4
79,@babel/plugin-transform-modules-systemjs,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,2a3a6101-edfa-4643-b5de-0387cad15807,585ae5ab-b967-4c16-8b26-692d29f523a8,ad705c59-6893-4980-bdbf-0837f1823cc4
80,@babel/plugin-transform-modules-umd,7.9.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,324bf2a5-76de-472f-9301-5f4eebaf63e2,6d0beaf4-e569-4e66-abf1-143f5c4af3de,ad705c59-6893-4980-bdbf-0837f1823cc4
81,@babel/plugin-transform-named-capturing-groups-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b0327366-c0c9-45b3-94b9-bfce5d088559,74d7fc90-6dce-4ba6-91b3-52c7fb98713d,ad705c59-6893-4980-bdbf-0837f1823cc4
82,@babel/plugin-transform-new-target,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6ce074de-8e7d-4005-991e-a04ac1aa5944,998b6e55-6b8c-4daf-83a3-113a56b9be43,ad705c59-6893-4980-bdbf-0837f1823cc4
83,@babel/plugin-transform-object-super,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,facd29f1-060c-496e-968c-5c0869249f0f,4563a5b1-3cc1-4890-b7da-70ed6c48e397,ad705c59-6893-4980-bdbf-0837f1823cc4
84,@babel/plugin-transform-parameters,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,7058b484-5f6c-4550-b98e-e3d04954ecdb,9726ac27-fa47-4bb0-b7f0-5c7815594247,ad705c59-6893-4980-bdbf-0837f1823cc4
85,@babel/plugin-transform-property-literals,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b36c5348-9e9e-41b3-afe1-6910c24e9dfb,e2ea08d0-9bf0-4a2f-9b6d-df7c1f1c11c5,ad705c59-6893-4980-bdbf-0837f1823cc4
86,@babel/plugin-transform-react-jsx,7.9.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6afa0d45-8a55-4804-9d34-81701c177ac9,172f46f5-a72c-4be9-9f26-66db1079031c,ad705c59-6893-4980-bdbf-0837f1823cc4
87,@babel/plugin-transform-regenerator,7.8.7,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,4e0af199-5392-4380-9008-e081415c6c9b,46e74ac3-61cc-48ff-b894-f1287cd58de9,ad705c59-6893-4980-bdbf-0837f1823cc4
88,@babel/plugin-transform-reserved-words,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,ca031787-ef0a-48c0-9a48-af5e96ba41b9,e2795b10-276f-43bd-9459-0e8ca3e55b8f,ad705c59-6893-4980-bdbf-0837f1823cc4
89,@babel/plugin-transform-shorthand-properties,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,a9683474-b3e2-470a-9d90-e0f64794548c,1eb0ec94-48f1-4cd4-ad41-8a9bedff3d15,ad705c59-6893-4980-bdbf-0837f1823cc4
90,@babel/plugin-transform-spread,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8c83864e-4d84-466c-97a2-5bef832b88bb,eb2ebd08-1402-4bd0-ba40-d58e683fd9bb,ad705c59-6893-4980-bdbf-0837f1823cc4
91,@babel/plugin-transform-sticky-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,14be35b5-24fe-40e0-a729-aa471e34381b,2a2e5262-3c51-414e-b955-aa00a45985b6,ad705c59-6893-4980-bdbf-0837f1823cc4
92,@babel/plugin-transform-template-literals,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,49d87aea-2871-464b-a5ac-2943e3b77b38,073d1606-068a-4b6c-b834-e7483c4ea6e0,ad705c59-6893-4980-bdbf-0837f1823cc4
93,@babel/plugin-transform-typeof-symbol,7.8.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,a47a3b4f-90f8-4832-9d34-f508c3d7b5c6,d06fb0f9-9bd8-48e7-8fb3-a1e62f159659,ad705c59-6893-4980-bdbf-0837f1823cc4
94,@babel/plugin-transform-unicode-regex,7.8.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,342bba9f-ff87-488e-a135-37604e47aca9,ae396cc5-1209-4c9e-b233-4bc7e65c9bb1,ad705c59-6893-4980-bdbf-0837f1823cc4
95,@babel/preset-env,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9cf1773f-d2b4-4590-88ad-8d99f24ceca2,ed2a03c1-a633-4c44-bf1e-0c1d5f77e4cd,ad705c59-6893-4980-bdbf-0837f1823cc4
96,@babel/preset-modules,0.1.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,68151df4-1d0b-4598-ba77-0b117e501644,67dcf713-f1a4-4bea-aa14-55aef35a4722,ad705c59-6893-4980-bdbf-0837f1823cc4
97,@babel/runtime,7.9.2,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,ad5ac329-c2d6-4956-b653-ba22ca55f04b,1b1bbbeb-f90e-4d61-bca9-ea7d4234b293,ad705c59-6893-4980-bdbf-0837f1823cc4
98,@babel/template,7.8.6,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,2b614fe1-7e65-499c-b0ba-c87565dbc05f,c8850910-2b6b-4423-8820-6ace71fdf332,ad705c59-6893-4980-bdbf-0837f1823cc4
99,@babel/types,7.9.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,683f96e4-f1c9-4ca0-b1c8-0c2608b2ebf2,59e66527-b980-4633-ba0c-e229b4d4d315,ad705c59-6893-4980-bdbf-0837f1823cc4
100,@eslint/eslintrc,0.4.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9e8c447a-c03b-44da-94ab-72db70514a89,75bff354-8f0c-4f63-92aa-2bb44517ba05,ad705c59-6893-4980-bdbf-0837f1823cc4
