Used by,Component id,Version id,Component name,Component version name,Channel versions,License ids,License names,License families,Match type,Producer match type,Usage,In use,Operational Risk,Component policy status,Overridden By,Created At,Origin name,Origin id,Review Status,Reviewed by,Reviewed at,Project path,Source/Type,Snippet Review status,File Match Count,License Risk,Component Status,Component Notes,Fulfillment Required,Version Notes,Critical Vulnerability Count,High Vulnerability Count,Medium Vulnerability Count,Low Vulnerability Count,Release Date,Newer Versions,Commit Activity,Commits in Past 12 Months,Contributors in Past 12 Months,Deep License Ids,Deep License Names,Deep License Families,Comments
,e8224b31-e5e5-4028-8cf6-5a32e8a9a6f0,037a3864-8dc3-42fd-a84d-7caceb4fdadd,JVM Integration for Metrics,4.1.0,4.1.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Direct Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,io.dropwizard.metrics:metrics-jvm:4.1.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,5/5/19,42,,,,,,,
,c2af2e8c-2aab-4669-97d2-9e19d6bd27da,a97b0728-ebb9-4007-9be5-45cc30c913fa,Jackson Integration for Metrics,4.1.0,4.1.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Direct Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,io.dropwizard.metrics:metrics-json:4.1.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,5/5/19,42,,,,,,,
,d216126e-9670-4663-9027-49bc98e24754,44c99bf8-0acf-40e5-9502-c97c861597e6,Jackson dataformats: Binary,2.8.11,2.8.11,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,10/5/21,maven,com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.8.11,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,1,0,12/22/17,34,,,,,,,
,93477a6b-05b7-4f6f-a576-818aba23378f,023003ba-6139-4cb2-a9f6-9a939d441bd8,Jackson-datatype-jdk8,2.9.8,2.9.8,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.9.8,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,12/15/18,28,,,,,,,
,d70e298c-686c-4c33-8605-e8c55124ffe2,9fe640b5-aa52-429c-b167-6877cc51a445,Jackson-module-parameter-names,2.9.4,2.9.4,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,com.fasterxml.jackson.module:jackson-module-parameter-names:2.9.4,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,1/23/18,32,,,,,,,
,a67e87fa-f848-40b4-bcf5-2aedb5bc2b31,736c75e1-4bf1-43df-a07e-cf22d9f03d56,Joda Time,2.10.1,2.10.1,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,HIGH,Not In Violation,,10/5/21,maven,joda-time:joda-time:2.10.1,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,10/27/18,16,INCREASING,27,5,,,,
,874c05c9-ed80-4f4b-a936-f00eb05b72e6,e93456bb-8d51-4be1-a5c0-57af8aaa218c,LatencyUtils,2.0.3,2.0.3,bfbd4bfa-5f71-4a23-9a23-4ac267626b34,Creative Commons Public Domain Dedication and Certification,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,HIGH,Not In Violation,,7/20/21,maven,org.latencyutils:LatencyUtils:2.0.3,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,12/14/15,0,STABLE,2,1,,,,
,44d8c92a-f682-4904-b571-c83f83ae1a91,8d50ec6b-bbbc-4b70-89dc-564668a72ce1,Log4J API,2.11.2,2.11.2,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,10/5/21,maven,org.apache.logging.log4j:log4j-api:2.11.2,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/5/19,8,,,,,,,
,0c7335db-d7d9-497d-a447-7964ed970bfa,4f95f775-734f-4774-8454-83dcce564cba,Lucene Analyzers,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,org.apache.lucene:lucene-analyzers-common:7.7.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,1659,,,,,,,
,ebfa12fc-e1d8-4a4e-a131-2b5e22309b62,ed5cd52e-1acc-4fea-abc5-c08f3e980dcc,Lucene Grouping,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,org.apache.lucene:lucene-grouping:7.7.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,1659,,,,,,,
,6483a8a8-fff1-4854-9706-97735311bdff,2c6ade15-fe07-4f2b-a778-70caaf2aee28,Lucene Highlighter,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,org.apache.lucene:lucene-highlighter:7.7.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,1659,,,,,,,
,7e164dcd-d9b2-48b5-aae6-007ae577cf26,4dcaea3d-da87-42f5-90f6-71e2ffed4607,Lucene Join,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,org.apache.lucene:lucene-join:7.7.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,1659,,,,,,,
,74197add-a6b6-491a-ace3-65779db67ad2,5151ccc1-9f53-43fe-8186-6a85c9348a77,Lucene Memory,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,"maven, maven","org.apache.lucene:lucene-memory:7.7.0, org.apache.lucene:lucene-backward-codecs:7.7.0",NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,1659,,,,,,,
,36198224-1d81-43af-a2ae-9724b43c32e7,0fc58fe1-a673-458a-8711-4b6de432aa1d,Lucene Miscellaneous,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,org.apache.lucene:lucene-misc:7.7.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,1658,,,,,,,
,5e7f2d44-a23f-4e97-9bce-39357941a406,faeffcfa-e3aa-4afe-b160-bdbf901c744b,Lucene Queries,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,org.apache.lucene:lucene-queries:7.7.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,1658,,,,,,,
,ac54138b-6aee-4aec-97d1-6996e1441958,2df86e90-158c-4232-b498-2421846f13fe,Lucene Query Parser,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,org.apache.lucene:lucene-queryparser:7.7.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,1660,,,,,,,
,723f538a-7f13-4b91-951a-011c85d06447,61a6e78d-63a4-49ee-82b7-f9f70b2ec95d,Lucene Sandbox,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,org.apache.lucene:lucene-sandbox:7.7.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,1658,,,,,,,
,6213a29d-fcc8-46a1-a947-103629f28f1e,c824e2dc-7f99-4815-a09c-f3f8d905dd13,Lucene Spatial,7.7.0,7.7.0,7cae335f-1193-421e-92f1-8802b4243e93,Apache License 2.0,PERMISSIVE,Transitive Dependency,,DYNAMICALLY_LINKED,true,MEDIUM,Not In Violation,,7/20/21,maven,org.apache.lucene:lucene-spatial:7.7.0,NOT_REVIEWED,,,couchbase-connector-elasticsearch 4.2.11,KB_COMPONENT,,1,OK,UNREVIEWED,,UNREVIEWED,,0,0,0,0,2/8/19,362,,,,,,,
